FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”

	“Oh.” Benson looked disappointed. “Any courses in science at all?”

	“I had a couple in chemistry; one in zoology.”

	“I see. It occurred to me that I might be able to convince Mr. Makian to let you help me in my laboratory. It wouldn’t be much of a job, especially since you have no scientific training, but it would be better than what Hennes will have you doing.”

	 “Thank you, Mr. Benson. But about the Martians?”

	“Oh yes. It’s simple enough. You may not know it but there are extensive caves under the Martian surface, perhaps several miles under. So much is known from earthquake data, or, rather, Marsquake data. Some investigators claim they are merely the result of natural water action in the days when Mars still had oceans, but then radiation has been picked up that has its source beneath the soil and which can’t have a human source but must have some intelligent source. The signals are too orderly to be anything else.

	“It makes sense, really, if you stop to think about it. In the youth of the planet there was sufficient water and oxygen to support life, but with a gravity only two fifths that of Earth, both substances leaked slowly away into space. If there were intelligent Martians, they must have been able to foresee that. They might have built huge caverns well underneath their soil, into which they could retire with enough water and air to continue indefinitely, if they kept their population stable. Now suppose these Martians found that their planet’s surface was harboring intelligent life once more—life from another planet. Suppose they resented it or feared our eventual interference with them. What we call food poisoning might be bacteriological warfare.”

	David said thoughtfully, “Yes, I see your point.”

	“But would the Syndicate? Or the Council of Science? Well, never mind. I’ll have you working for me soon, and perhaps we’ll be able to convince them yet.”

	He smiled and held out a soft hand which was swallowed up in David Starr’s large one.

	“I think they’ll be letting you out now,” Benson said.

	They did let him out, and for the first time David had the chance to observe the heart of a Martian farm. It was domed, of course, as the city had been. David had been sure of that from the instant he had regained consciousness. You couldn’t expect to be breathing free air and living under Earth-strength gravity unless you were within a powered dome.

	Naturally the dome was much smaller than that of a city. At its highest it was only about one hundred feet, its translucent structure visible in all its details, strings of white fluorescent lights outdoing the translucent glimmer of the sunlight. The whole structure covered about half a square mile.

	After the first evening, however, David had little time to extend his observations. The farm dome seemed full of men and they all had to be fed three times a day. In the evenings particularly, with the day’s work done, there seemed no end to them. Stolidly he would stand behind the chow table while farmboys with plastic platters moved past him. The platters, David found out eventually, were manufactured especially for Martian farm use. Under the heat of human hands they could be molded and closed about the food at such times as it was necessary to carry meals out to the desert. Molded so, they kept the sand out and the heat in. Within the farm dome they could be flattened out again and used in the usual way.

	The farmboys paid David little attention. Only Bigman, whose lithe frame slipped among the tables replacing sauce bottles and spice containers, waved to him. It was a terrible drop in social position for the little fellow, but he was philosophical about it.

	“It’s only for a month,” he had explained one time in the kitchen, when they were preparing the day’s stew and the head cook had left on his own business for a few minutes, “and most of the fellows know the score and are making it easy for me. Of course there’s Griswold, Zukis, and that bunch: the rats that try to get somewhere by licking Hennes’s boots. But what in Space do I care? It’s only a few weeks.”

	Another time he said, “Don’t let it bother you about the boys not cottoning to you. They know you’re an Earthman, see, and they don’t know you’re pretty good for an Earthman, like I do. Hennes is always poking about after me, or else Griswold is, to make sure I don’t talk to them, or else they would have heard the facts from me. But they’ll get wise.”

	But the process was taking time. For David, it remained the same: a farmboy and his platter; a dollop of mashed potatoes, a ladle of peas, and a small steak (animal food was much scarcer on Mars than plant food, since meat had to be imported from Earth). The farmboy then helped himself to a sliver of cake and a cup of coffee. Then another farmboy with another platter; another dollop of mashed potatoes, another ladle of peas, and so on. To them, it seemed, David Starr was just an Earthman with a ladle in one hand and a large-tined fork in the other. He wasn’t even a face; just a ladle and a fork.

	The cook stuck his head through the door, his little eyes peering piggily over the sagging pouches beneath. ‘”Hey, Williams. Rattle your legs and get some food into the special mess.”

	Makian, Benson, Hennes, and any others who were considered especially worthy in point of view of position or of length of service dined in a room by themselves . They sat at tables and had the food brought to them. David had been through this before. He prepared special platters and brought them into the room on a wheeled service table.

	He threaded his way quietly through the tables, beginning with the one at which Makian, Hennes, and two others sat. At Benson’s table he lingered. Benson accepted his platter with a smile and a “How are you?” and proceeded to eat with relish. David, with an air of conscientiousness, brushed at invisible crumbs. His mouth managed to get itself close to Benson’s ears and his lips scarcely moved as he said, “Anyone ever get poisoned here at the farm?”

	Benson started at the sudden sound of words and looked quickly at David. As quickly he looked away, tried to appear indifferent. He shook his head in a sharp negative.

	“The vegetables are Martian, aren’t they?” murmured David.

	A new voice sounded in the room. It was a rough yell from the other end of the room. “By Space, you long Earth jackass, get a move on!”

	It was Griswold, His face still stubbled. He must shave sometimes, David thought, since the stubble never grew longer, but no one ever seemed to see it shorter, either. Griswold was at the last table to be visited. He was still mumbling, his anger boiling over. His lips drew back. “Bring over that platter, dish-jockey. Faster. Faster.”

	David did so, but without hurry, and Griswold’s hand, with the fork in it, jabbed quickly. David moved more quickly, and the fork clanged sharply against the hard plastic of the tray.

	Balancing the tray in one hand, David caught Griswold’s fist with the other. His grip grew tight. The other three at the table pushed back their chairs and rose.

	David’s voice, low, icy, and dead level, sounded just high enough to be heard by Griswold. “Drop it and ask for your ration decently, or you’ll have it all at once.”

	Griswold writhed, but David maintained his hold. David’s knee in the back of Griswold’s chair prevented the farmboy from pushing away from the table.

	“Ask nicely,” said David. He smiled, deceptively gentle. “Like a man with breeding.”

	Griswold was panting harshly. The fork dropped from between his numbed fingers. He growled, “Let me have the tray.”

	“Is that all?”

	“Please.” He spat it out.

	David lowered the tray and released the other’s fist from which the blood had been crushed, leaving it white. Griswold massaged it with his other hand and reached for his fork. He looked about him, mad with fury, but there was only amusement or indifference in the eyes that met his. The farms on Mars were hard; each man had to care for himself.

	Makian was standing. “Williams,” he called.

	David approached. “Sir?”

	Makian made no direct reference to what had just occurred, but he stood there for a moment, looking carefully at David, as though he were seeing him for the first time and liked what he saw. He said, “Would you like to join the checkup tomorrow?”

	“The checkup, sir? What is that?” Unobtrusively he surveyed the table. Makian’s steak was gone, but his peas remained behind and the mashed potatoes were scarcely touched. He had not the grit, apparently, of Hennes, who had left a clean platter.

	“The checkup is the monthly drive through all the farm to check on the plant rows. It’s an old farm custom. We check on possible accidental breaks in the glass, on the condition and workings of the irrigation pipes and farm machinery, also on possible poaching. We need as many good men as possible out on the checkup.”

	“I’d like to go, sir.”

	“Good! I think you’ll do.” Makian turned to Hennes, who had been listening throughout with cold and unemotional eyes. “I like the boy’s style, Hennes. We may be able to make a farmboy out of him. And, Hennes “ His voice sank and David, moving away, could no longer catch it, but from the quick hooded glance Makian cast in the direction of Griswold’s table, it could not have been very complimentary to the veteran farmboy.

	David Starr caught the footstep inside his own partitioning and acted even before he was fully awake. He slipped off the far side of the bed and underneath. He caught the glimpse of bare feet glimmering whitely in the pale light of the residual fluorescents shining through the window. The residuals were allowed to burn in the farm dome during the sleeping period to avoid darkness too inconveniently black.

	David waited, heard the rustle of the sheets as hands probed uselessly through the bed, then a whisper. “Earthman! Earthman! Where in Space “

	David touched one of the feet and was rewarded by a sudden withdrawal and a sharp intake of breath.

	There was a pause and then a head, shapeless in the dusk, was near his. “Earthman? You there?”

	“Where else would I be sleeping, Bigman? I like it here under the bed.”

	The little fellow fumed and whispered peevishly, “You might have squeezed a yell out of me and then I would have been in the stew to my ears. I’ve got to talk to you.”

	“Now’s your chance.” David chuckled softly and crawled back into bed.

	Bigman said, “You’re a suspicious space bug for an Earthman.”

	“You bet,” said David. “I intend living a long life.”

	“If you’re not careful, you won’t.”

	“No?”

	“No. I’m foolish to be here. If I’m caught, I’ll never get my reference papers. It’s just that you helped me when I could use it, and it’s my turn to pay back. What was it you did to this louse, Griswold?”

	“Just a little mixup in the special mess.”

	“A little mixup? He was raving mad. It was all Hennes could do to hold him back.”

	“Is this what you came to tell me, Bigman?”

	 “Part of it. They were behind the garage just after Eghts-out. They didn’t know I was around, and I didn’t tell them. Anyway, Hennes was yanking the stuffings out of Griswold; first for starting something with you when the Old Man was watching; and second, for not having the sand to finish once he had started it. Griswold was too mad to talk sense. Near as I could judge, he was just gargling something about how he would have your gizzard. Hennes said “ He broke off. “Listen, didn’t you tell me that Hennes was all clear as far as you were concerned?”

	“He seems so.”

	“Those midnight trips—“

	“You only saw him once.”

	“Once is enough. If it was legitimate, why can’t you give me the straight stuff?”

	“It’s not mine to give, Bigman, but it all seems legitimate.”

	“If that’s the case, what’s he got against you? Why doesn’t he call off his dogs?”

	“What do you mean?”

	“Well, when Griswold finished talking, Hennes said he was to hold off. He said you would be out on checkup tomorrow and that would be the time. So I thought I’d come and warn you, Earthman. Better stay off checkup.”

	David’s voice remained unflurried. “Checkup would be time for what? Did Hennes say?”

	“I didn’t hear past that. They moved away and I couldn’t follow, or I would have been out in the open. But I assume it’s pretty plain.”

	 “Maybe. But suppose we try to find out for sure exactly what they’re after.”

	Bigman leaned close, as though he were trying to extract a reading from David’s face despite the gloom. “How do you mean?”

	David said, “How do you suppose. I’ll be at the checkup and give the boys a chance to show me.”

	“You can’t do that,” gasped Bigman. “You couldn’t handle yourself on a checkup against them. You don’t know anything about Mars, you poor Earthman you.”

	“Then,” said David phlegmatically, “it could mean suicide, I suppose. Let’s wait and see.” He patted Bigman on the shoulder, turned over, and went to sleep again.

6 - “Sand Away!”

	Checkup excitement began within the farm dome as soon as the main fluorescents were turned on. There was a wild noise and a mad scurry. Sand-cars were brought out in rows, each farmboy tending his own.

	Makiari was here and there, never too long at any one point. Hennes, in his flat, efficient voice, assigned the parties and set the routes across the farm’s vast expanse. He looked up as he passed David and stopped.

	“Williams,” he said, “are you still of a mind to be on the checkup?”

	“I wouldn’t miss it.”

	“All right then. Since you haven’t any car of your own, I’ll assign you one out of general stock. Once it’s assigned, it’s yours to take care of and keep in working condition. Any repairs or damage which we consider avoidable will come out of your pay. Understood?”

	“Fair enough.”

	“I’ll put you on Griswold’s team. I know that you and he don’t get along, but he’s our best man in the fields and you’re an Earthie without experience. I wouldn’t care to load you onto a lesser man. Can you drive a sand-car?”

	 “I think I can handle any moving vehicle with a little practice.”

	“You can, eh? We’ll give you your chance to make good on that.” He was about to step away when his eyes caught something. He barked, “And where do you think you’re going?”

	Bigman had just stepped into the assembly room. He was in a new outfit and his boots had been polished to mirror-shine. His hair was slicked down and his face was scrubbed and pink. He drawled, “On the checkup, Hennes—Mister Hennes. I’m not on detention and I still have my rating as licensed farmboy even though you have put me on chow detail. That means I can go on checkup. It also means I have a right to my old car and my old squad.”

	Hennes shrugged. “You read the rule books a lot, and that’s what they say, I suppose. But one more week, Bigman, one more week. After that, if you ever show your nose anywhere on Makian territory I’ll have a real man step on you and squash you.”

	Bigman made a threatening gesture at Hennes’s retreating back and then turned to David. “Ever used a nosepiece, Earthman?”

	“Never actually. I’ve heard about them, of course.”

	“Hearing isn’t using. I’ve checked an extra one out for you. Look, let me show you how to get it on. No, no, get your thumbs out of there. Now watch how I hold my hands. That’s right. Now over the head and make sure the straps aren’t twisted in the back of the neck, or you’ll end with a headache. Now can you see through them?”

	The upper part of David’s face was transformed into a plastic-encased monstrosity, and the double hose leading from the oxygen cylinders up each side of his chin subtracted further from any appearance of humanity.

	“Do you have trouble breathing?” asked Bigman.

	David was struggling, fighting to suck in air. He yanked the nosepiece off. “How do you turn it on? There’s no gauge.”

	Bigman was laughing. “That’s the return for the scare you gave me last night. You don’t need a gauge. The cylinders automatically feed oxygen as soon as the warmth and pressure of your face trip a contact; and it automatically closes off when you take it off.”

	“Then there’s something wrong with it. I “

	“Nothing wrong with it. It feeds at a gas pressure of one fifth normal to match the pressure of the Mars atmosphere, and you can’t suck it in out here when you’re fighting the pressure of a normal Earth atmosphere. Out there in the desert it will be fine. And it will be enough, too, because even though it’s one fifth normal, it’s all oxygen. You’ll have as much oxygen as you always had. Just remember one thing: breathe in through your nose but breathe out through your mouth. If you breathe out through your nose, you’ll fog up your eyepieces, and that won’t be good.”

	He strutted about David’s tall, straight body and shook his head. “Don’t know what to do about your boots. Black and white! You look like a garbage detail or something.” He glanced down at his own chartreuse-and-vermilion creations with more than a little complacency.

	David said, “I’ll manage. You’d better get to your car. It looks as though they’re getting ready to move.”

	“You’re right. Well, take it easy. Watch out for the gravity change. That’s hard to take if you’re not used

to it. And, Earthman “

	“Well.”

	“Keep your eyes open. You know what I mean.”

	“Thanks. I shall.”

	The sand-cars were lining up now in squares of nine. There were more than a hundred all told, each with its farmboy peering over its tires and controls. Each vehicle had its handmade signs intended as humor. The sand-car trundled out for David was speckled with such signs from half-a-dozen previous owners, beginning with a “Watch Out, Girls” circling the bullet-like prow of the car and ending with a “This Ain’t No Dust Storm, This Is Me,” on the rear bumper.

	David climbed in and closed the door. It fit tightly. Not even a seam showed. Immediately above his head there was the filtered and refiltered vent that allowed equalization of air pressure within and without the car. The glass was not quite clear. It had a faint misting that was proof of dozens of dust storhis met and weathered. David found the controls familiar enough. They were standard for ground cars, for the most part. The few unfamiliar buttons explained themselves upon manipulation.

	Griswold came past, gesturing at him furiously. He opened his door.

	Griswold yelled, “Get your front flaps down, you jerk. We’re not heading into any storm.”

	David searched for the proper button and found it on the steering-wheel shaft. The windshields, which looked as though they were welded to metal, disengaged themselves and sank down into sockets. Visibility improved. Of course, he thought. Mars’s atmosphere would scarcely, raise wind enough to disturb them, and this was Martian summer. It would not be too cold.

	A voice called, “Hey, Earthman!” He looked up. Bigman was waving at him. He was in Griswold’s group of nine also. David waved back.

	A section of the dome lifted up. Nine cars trundled in, moving sluggishly. The section closed behind them. Minutes passed, then it opened, empty, and nine more moved in.

	Griswold’s voice sounded suddenly and loudly next to David’s ear. David turned and saw the small receiver in the car top just behind his head. The small grilled opening at the head of the steering-wheel shaft was a mouthpiece.

	“Squad eight, ready?”

	The voices sounded consecutively: “Number one, ready.” “Number two, ready.” “Number three, ready.” There was a pause after number six. Just a few seconds. David then called, “Number seven, ready.” There followed “Number eight, ready.” Big-man’s reedy tones came last. “Number nine, ready.”

	The dome section was raising again and the cars ahead of David began moving. David slowly stepped on the resistor, cutting the coils, allowing electricity to pour into the motor. His sand-car leaped ahead, all but crashing into the rear of the one in front. He let out the resistor with a jerk and felt the car tremble beneath him. Gently he babied it along. The section enclosed them like a small tunnel, shutting off behind.

	He became conscious of the hiss of air being pumped out of the section back into the dome proper. He felt his heart begin to pound, but his hands were steady upon the wheel.

	His clothing bellied away from him and the air was seeping out along the cylindrical line where boots met thigh. There was a tingling in his hands and chin, a feeling of puffiness, of distention. He swallowed repeatedly, to relieve the gathering pain in his ears. After five minutes he found himself panting in an effort to gather enough oxygen for his needs.

	The others were slipping on their nosepieces. He did the same, and this time oxygen slid smoothly up His nostrils. He breathed deeply, puffing it out through his mouth. His arms and feet still tingled, but the feeling was beginning to die away.

	And now the section was opening ahead of them, and the flat, ruddy sands of Mars glittered in the sun’s feeble light. There was a yell in unison from eight farmboy throats as the section lifted.

	“Sand awa-a-a-ay!” and the first cars in line began to move.

	It was the traditional farmboy cry, made thin and almost soprano in the thin air of Mars.

	David let in the resistor and crawled across the line that marked the boundary between dome metal and Martian soil.

	And it hit him!

	The sudden gravity change was like a sharp fall of a thousand feet. One hundred and twenty pounds of His two hundred disappeared as he crossed the line, and it left him by way of the pit of his stomach. He clutched at the wheel as the sensation of fall, fall, fall persisted. The sand-car veered wildly.

	There was the sound of Griswold’s voice, which maintained its hoarseness even in the incongruous hollowness forced upon it by the thin air which carried sound waves so poorly. “Number seven! Back in line!”

	David fought with the wheel, fought with his own sensations, fought to make himself see clearly. He dragged at the oxygen through his nosepiece and slowly the worst passed.

	He could see Bigman looking anxiously in His direction. He took one hand away from the wheel momentarily to wave, then concentrated on the road.

	The Martian desert was almost flat, flat and bare. Not even a scrub of vegetation existed here. This particular area had been dead and deserted for who knew how many thousands or millions of years. The thought suddenly struck him that perhaps he was wrong. Perhaps the desert sands had been coated with blue-green microorganisms until Earthmen had come and burned them away to make room for their farms.

	The cars ahead trailed faint dust that rose slowly, as if it were part of a motion-picture film that had been slowed down. It settled as slowly.

	David’s car was trailing badly. He added speed and still more speed, and found that something was going wrong. The others, ahead of him, were hugging the ground but he, himself, was bounding like a jackrabbit. At every trifling imperfection in the ground surface, at every projecting line of rock, his car took off. It drifted lazily up into the air, inches high, its wheels whining against nothing. It came down as gently, then lurched forward with a jerk as the straining wheels caught hold.

	It caused him to lose ground, and when he poured the juice in to gain again, the jumping grew worse. It was the low gravity that did it, of course, but the others managed to compensate for it. He wondered how.

	It was getting cold. Even at Martian summer, he guessed the temperature to be barely above freezing. He could look directly at the sun in the sky. It was a dwarfed sun in a purple sky in which he could make out three or four stars. The air was too thin to blank them out or to scatter light in such a manner as to form the sky-blue of Earth.

	Griswold’s voice was sounding again: “Cars one, four, and seven to the left. Cars two, five, and eight to the center. Cars three, six, and nine to the right Cars two and three will be in charge of their subsections.”

	Griswold’s car, number, one, was beginning to curl to the left, and David, following it with his eyes, noticed the dark line on the leftward horizon. Number four was following one, and David turned his wheel sharply left to match the angle of veer.

	What followed caught him by surprise. His car went into a rapid skid, scarcely allowing him time to realize it. He yanked desperately at the wheel, spinning it in the direction of skid. He shut off all power and felt the wheels rasp as the car whirled onward. The desert circled before him, so that only its redness could make any impression.

	And then there was Bigman’s thin cry through the receiver, “Stamp on the emergency traction. It’s just to the right of the resistors.”

	David probed desperately for the emergency traction, whatever it was, but His aching feet found nothing. The dark line on the horizon appeared before him and then vanished. It was much sharper now, and broader. Even in that rapid flash, its nature became appallingly evident. It was one of the fissures of Mars, long and straight. Like the far more numerous ones on Earth’s Moon, they were cracks in the planetary surface, made as the world dried through millions of years. They were up to a hundred feet across and no man had plumbed their depth.

	“It’s a pink, stubby button,” . yelled Bigman. “Stamp everywhere.”

	David did so, and there was a sudden slight yielding beneath his toes. The: swift motion of his sand-car became a rebellious grinding that tore at him. The dust came up in clouds, choking him and obscuring everything.

	He bent over the wheel and waited. The car was definitely slowing. And then, finally, it stopped.

	He sat back and breathed quietly for a moment Then he withdrew his nosepiece, wiped the inner surfaces while the cold air stung at nose and eyes, and replaced it. His clothes were ruddy gray with dust and his chin was caked with it. He could feel its dry-ness upon his lips, and the interior of his car was filthy with it.

	The two other cars of his sub-section had pulled up next to him. Griswold was climbing out of one, his stubbled face made monstrously ugly by the nose-piece. David was suddenly aware of the reason for the popularity of beards and stubble among the farmboys. They were protection against the cold, thin wind of Mars.

	Griswold was snarling, showing yellowed and broken teeth. He said, “Earthman, the repairs for this sand-car will come right out of your wages. You had Hennes’s warning.”

	David opened the door and climbed out. From outside, the car was a worse wreck still, if that were possible. The tires were torn and from them projected the huge teeth which were obviously the “emergency traction.”

	He said, “Not one cent comes out of my wages, Griswold. There was something wrong with the car.”

	“That’s for sure. The driver. A stupid, dumb-lug driver, that’s what’s wrong with the car.”

	Another car came squealing up, and Griswold turned to it.

	His stubble seemed to bristle. “Get the blast out of here, you cinch-bug. Get on with your job.”

	Bigman jumped out of his car. “Not till I take a look at the Earthman’s car.”

	Bigman weighed less than fifty pounds on Mars, and in one long, flat leap he was at David’s side. He bent for a moment, then straightened. He said, “Where are the weight-rods, Griswold?”

	David said, “What are the weight-rods, Bigman?”

	The little fellow spoke rapidly. “When you take these sand-cars out into low gravity, you put foot- thick beams over each of the axles. You take them out when you’re on high grav. I’m sorry, fella, but I never once thought that this might be what “

	David stopped him. His lips drew back. It would explain why his car had floated upward at each bump while the others were glued to the soil. He turned to Griswold. “Did you know they were gone?”

	Griswold swore. “Each man is responsible for his own car. If you didn’t notice they were gone, that’s your negligence.”

	All the cars were now on the scene. A circle of hairy men were forming around the three, quiet, attentive, not interfering.

	Bigman stormed. “You big hunk of silica, the

man’s a tenderfoot. He can’t be expected to “

	“Quiet, Bigman,” said David. “This is my job. I ask you again, Griswold. Did you know about this in advance?”

	“And I told you, Earthie. In the desert a man has to watch himself. I’m not going to mother you.”

	“All right. In that case I’ll watch myself right now.” David looked about. They were almost at the edge of the fissure. Another ten feet and he would have been a dead man. “However, you’ll have to watch yourself, too, because I’m taking your car. You can drive mine back to the farm dome or you can stay here for all I care.”

	“By Mars!” Griswold’s hand shot to his hip and there was a sudden rough cry from, the circle of watching men.

	“Fair fight! Fair fight!”

	The code of the Martian deserts was a hard one, but it drew the line at advantages considered unfair. That was understood and enforced. Only by such mutual precautions could any man be protected from an eventual force-knife in the back or blast-gun in the belly.

	Griswold looked at the hard faces about him. He said, “We’ll have it out back in the dome. On your jobs, men.”

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”

	He walked forward unhurriedly, and Griswold stepped back. “You stupid greenhorn. We can’t have a fist-fight with nosepieces on. Do you have anything but bone inside your skull?”

	“Take your nosepiece off, then,” said David, “and I’ll take mine off. Stop me in fair fight, if you can.”

	“Fair fight!” came the approving shout from the crowd, and Bigman yelled, “Put up or back down, Griswold.” He leaped forward, ripping Griswold’s blaster from his hip.

	David put his hand to his nosepiece. “Ready?”

	Bigman called, “I’ll count three.”

	The men yelled confusedly. They were waiting now, in keen anticipation. Griswold glanced wildly about him.

	Bigman was counting, “One “

	And at the count of “Three” David quietly removed his nosepiece, and tossed it, with the attached cylinders, to one side. He stood there, unprotecteds holding his breath against the unbreathable atmosphere of Mars.

7 - Bigman Makes a Discovery

	Grlswold did not stir, and his nosepiece remained in place. There was a threatening growl from the spectators.

	David moved as quickly as he dared, gauging his steps against the light gravity. He lunged cluhisily (it was almost as though water were holding him up) and caught Griswold about the shoulder. He twisted sideways, avoiding the farmboy’s knee. One hand reached to Griswold’s chin, caught the nosepiece and yanked it up and off.

	Griswold grabbed for it with the beginning of a thin yell, but caught himself and clamped his mouth shut against the loss of any air. He broke away, staggering a bit. Slowly he circled David.

	Nearly a minute had passed since David had drawn His last breath. His lungs felt the strain. Griswold, eyes bloodshot, crouched and sidled toward David. His legs were springy, his motions graceful. He was used to low gravity and could handle himself. David realized grimly that he himself probably could not. One quick, injudicious move and he might find himself sprawling.

	Each second took its strain. David kept out of reach and watched the twisting grimace on Griswold’s face tauten and grow tortured. He would have to outwait the farmboy. He himself had an athlete’s lungs. Griswold ate too much and drank too much to be in proper shape. The fissure caught His eye. It was some four feet behind him now, a sheer cliff, dropping perpendicularly. It was toward it that Griswold was maneuvering him.

	He halted his retreat. In ten seconds Griswold would have to charge. He would have to. And Griswold did.

	David let himself drop to one side, and caught the other with his shoulder. He whirled under the impact and allowed the force of the whirl to add itself to his own thrusting fist which caught Griswold’s jawbone at its socket.

	Griswold staggered blindly. He let out his breath in a huge puff and filled his lungs with a mixture of argon, neon, and carbon dioxide. Slowly, dreadfullys he crumpled. With a last effort he tried to raise him self, half succeeded, started falling again, tottered forward in an attempt to maintain his balance

	There was a confused yelling in David’s ears. On trembling legs, deaf and blind to everything but His nosepiece on the ground, he walked back to the car. Forcing his tortured, oxygen-craving body to work slowly and with dignity, he buckled on his cylinders with care and adjusted his nosepiece. Then, finally, he took a shuddering drag of oxygen that poured into his lungs like the rush of cold water into a desiccated stomach.

	It was a full minute before he could do anything but breathe, His huge chest rising and falling in large, rapid sweeps. He opened his eyes.

	 “Where’s Griswold?”

	They were around him, all of them; Bigman in the very fore.

	Bigman looked surprised. “Didn’t you see?”

	“I knocked him down.” David looked about sharply. Griswold was nowhere.

	Bigman made a down-sweeping motion with his hand. “Into the fissure.”

	“What?” David frowned beneath the nosepiece. “This is a bad joke.”

	“No, no.” “Over the edge like a diver.” “By Space, it was his own fault.” “Clear case of self-defense for you, Earthie.” They were all talking at once.

	David said, “Wait, what happened? Did / throw Him over?”

	“No, Earthie,” Bigman clamored. “It wasn’t your doing. You hit him and the bug went down. Then he tried to get up. He started going down again, and when he tried to keep his balance, he sort of hopped forward, too blind to see what lay ahead of him. We tried to get him, but there wasn’t enough time, and over he went. If he hadn’t been so busy maneuvering you to the edge of the fissure so he could throw you over, it wouldn’t have happened.”

	David looked at the men. They looked at him.

	Finally one of the farmboys thrust out a hard hand. “Good show, farmboy.”

	It was calmly said, but it meant acceptance, and it broke the log jam.

	Bigman yelled a triumph, jumped six feet into the air, and sank slowly down, with legs twiddling under him in a maneuver no ballet dancer, however expert, could have duplicated under Earth gravity. The others were crowding close now. Men who had addressed David only as “Earthie” or “You,” or not at all, were clapping him on the back and telling him he was a man Mars could be proud of.

	Bigman shouted, “Men, let’s continue the checkup. Do we need Griswold to show us how?”

	They howled back, “No!”

	“Then how about it?” He vaulted into his car.

	“Come on, farmboy,” they yelled at David, who jumped into what had been Griswold’s car fifteen minutes before and set it in motion.

	Once again the call of “Sand awa-a-a-ay!” shrilled and ululated through the Martian wisps.

	The news spread by sand-car radio, leaping across the empty spaces between the glass-enclosed stretches of farm lands. While David maneuvered his vehicle up and down the corridors between the glass walls, word of Griswold’s end made its way across all the expanse of the farm.

	The eight remaining farmboys of what had been Griswold’s sub-section gathered together once again in the dying ruddy light of Mars’s sinking sun and retraced the early-morning drive back to the farm dome. When David returned, he found himself already notorious.

	There was no formal evening meal that day. It had been eaten out in the desert before the return, so in less than half an hour of the completion of the checkup, men had gathered before the Main House, waiting.

	There was no doubt that by now Hennes and the Old Man himself had heard of the fight. There were enough of the “Hennes crowd,” that is, men who had been hired since Hennes had become foreman and whose interests were tied thoroughly to those of Hennes, to insure the fact that the news had spread in that direction. So the men waited with pleased anticipation.

	It was not that they had any great hate for Hennes. He was efficient and no brute. But he was not liked. He was cold and aloof, lacked the quality of easy mixing which had marked earlier foremen. On Mars, with its lack of social distinctions, that was a serious shortcoming and one which the men could not help but resent. And Griswold himself had been anything but popular.

	All in all, it was more excitement than the Makian farm had seen in three Martian years, and a Martian year is just one month short of being two Earth-years long.

	When David appeared, a considerable cheer went up and way was made for him, though a small group well to one side looked glum and hostile.

	Inside, the cheers must have been heard, for Makian, Hennes, Benson, and a few others stepped out. David walked up the foot of the ramp which led to the doorway and Hennes moved forward to the head of the ramp, where he stood, looking down.

	David said, “Sir, I have come to explain today’s incident.”

	Hennes said evenly, “A valuable employee of the Makian farms died today as the result of a quarrel with you. Can your explanation remove that fact?”

	“No, sir, but the man Griswold was beaten in fair fight.”

	A voice called out from the crowd, “Griswold tried to kill the boy. He forgot to have the weight-rods included in the boy’s car by accident,” There were several scattered squawks of laughter at the final sarcastic word.

	Hennes paled. His fist clenched. “Who said that?”

	There was silence, and then from the very front of the crowd a small, subdued voice said, “Please, teacher, it wasn’t I.” Bigman was standing there, hands clasped before him, eyes looking modestly down.

	The laughter came again, and this time it was a roar.

	Hennes suppressed fury with an effort. He said to David, “Do you claim an attempt on your life?”

	David said, “No, sir. I claim only a fair fight, witnessed by seven farmboys. A man who enters a fair fight must be willing to come out as best he can. Do you intend to set up new rules?”

	A yell of approval went up from the audience. Hennes looked about him. He cried, “I am sorry that you men are being misled and agitated into actions you will regret. Now get back to your work, all of you, and be assured that your attitude this evening will not be forgotten. As for you, Williams, we will consider the case. This is not the end.”

	He slammed back into Main House and, after a moment’s hesitation, the rest followed him.

	David was called to Benson’s office early the next day. It had been a long night of celebration, which David could neither avoid nor break away from, and he yawned prodigiously as he stooped to avoid hitting the lintel.

	Benson said, “Come in, Williams.” He was dressed in a white smock and the air in the office had a characteristic animal odor that came from the cages of rats and hahisters. He smiled. “You look sleepy. Sit down.”

	“Thanks,” said David. “I am sleepy. What can I do for you?”

	“It’s what I can do for you, Williams. You’re in trouble and you could be in worse trouble. I’m afraid you don’t know what conditions on Mars are like. Mr. Makian has the full legal authority to order you blasted if he believes the death of Griswold can be considered murder.”

	“Without a trial?”

	“No, but Hennes could find twelve farmboys who would think his way easily enough.”

	“He’d have trouble with the rest of the farmboys if he tried to do that, wouldn’t he?”

