MFile 1 8 480
MTrk
0 TimeSig 4/4 24 8
12480 On ch=1 n=38 v=124
12600 On ch=1 n=38 v=0
12720 On ch=1 n=42 v=122
12840 On ch=1 n=40 v=125
12840 On ch=1 n=42 v=0
12960 On ch=1 n=40 v=0
12960 On ch=1 n=44 v=123
13080 On ch=1 n=44 v=0
13200 On ch=1 n=46 v=124
13320 On ch=1 n=46 v=0
13440 On ch=1 n=53 v=127
13560 Off ch=1 n=53 v=64
13920 On ch=1 n=53 v=127
14040 Off ch=1 n=53 v=64
14400 On ch=1 n=38 v=127
14400 On ch=1 n=44 v=127
14400 On ch=1 n=46 v=127
14520 Off ch=1 n=38 v=64
14520 Off ch=1 n=44 v=64
14520 Off ch=1 n=46 v=64
14640 On ch=1 n=53 v=127
14760 Off ch=1 n=53 v=64
14880 On ch=1 n=53 v=37
15000 On ch=1 n=53 v=61
15000 Off ch=1 n=53 v=64
15120 On ch=1 n=53 v=88
15120 Off ch=1 n=53 v=64
15240 On ch=1 n=53 v=112
15240 Off ch=1 n=53 v=64
15360 On ch=1 n=42 v=127
15360 Off ch=1 n=53 v=64
15480 Off ch=1 n=42 v=64
15520 On ch=1 n=42 v=127
15640 Off ch=1 n=42 v=64
15680 On ch=1 n=42 v=60
15800 Off ch=1 n=42 v=64
15840 On ch=1 n=36 v=60
15840 On ch=1 n=42 v=60
15960 Off ch=1 n=36 v=64
15960 Off ch=1 n=42 v=64
16000 On ch=1 n=42 v=61
16120 Off ch=1 n=42 v=64
16160 On ch=1 n=42 v=61
16280 Off ch=1 n=42 v=64
16320 On ch=1 n=38 v=62
16320 On ch=1 n=42 v=62
16440 Off ch=1 n=38 v=64
16440 Off ch=1 n=42 v=64
16480 On ch=1 n=42 v=63
16560 On ch=1 n=36 v=63
16600 Off ch=1 n=42 v=64
16640 On ch=1 n=42 v=63
16680 Off ch=1 n=36 v=64
16760 Off ch=1 n=42 v=64
16800 On ch=1 n=42 v=64
16920 Off ch=1 n=42 v=64
16960 On ch=1 n=42 v=64
17040 Off ch=1 n=42 v=64
17040 On ch=1 n=36 v=65
17040 On ch=1 n=42 v=65
17120 Off ch=1 n=42 v=64
17120 On ch=1 n=42 v=65
17160 Off ch=1 n=36 v=64
17200 On ch=1 n=42 v=65
17200 Off ch=1 n=42 v=64
17280 Off ch=1 n=42 v=64
17280 On ch=1 n=42 v=55
17400 Off ch=1 n=42 v=64
17440 On ch=1 n=42 v=56
17520 On ch=1 n=36 v=56
17560 Off ch=1 n=42 v=64
17600 On ch=1 n=42 v=56
17640 Off ch=1 n=36 v=64
17720 Off ch=1 n=42 v=64
17760 On ch=1 n=36 v=56
17760 On ch=1 n=42 v=56
17840 On ch=1 n=42 v=56
17840 Off ch=1 n=42 v=64
17880 Off ch=1 n=36 v=64
17920 Off ch=1 n=42 v=64
17920 On ch=1 n=42 v=56
18000 On ch=1 n=42 v=56
18000 Off ch=1 n=42 v=64
18080 On ch=1 n=42 v=57
18080 Off ch=1 n=42 v=64
18200 Off ch=1 n=42 v=64
18240 On ch=1 n=38 v=57
18240 On ch=1 n=42 v=57
18240 On ch=1 n=44 v=45
18360 Off ch=1 n=38 v=64
18360 Off ch=1 n=42 v=64
18360 Off ch=1 n=44 v=64
18400 On ch=1 n=42 v=57
18480 On ch=1 n=36 v=57
18520 Off ch=1 n=42 v=64
18560 On ch=1 n=42 v=58
18600 Off ch=1 n=36 v=64
18680 Off ch=1 n=42 v=64
18720 On ch=1 n=46 v=58
18840 Off ch=1 n=46 v=64
19040 On ch=1 n=42 v=59
19160 Off ch=1 n=42 v=64
19200 On ch=1 n=42 v=59
19320 Off ch=1 n=42 v=64
19360 On ch=1 n=42 v=60
19440 On ch=1 n=40 v=60
19480 Off ch=1 n=42 v=64
19520 On ch=1 n=42 v=60
19560 Off ch=1 n=40 v=64
19640 Off ch=1 n=42 v=64
19680 On ch=1 n=36 v=60
19680 On ch=1 n=42 v=60
19800 Off ch=1 n=36 v=64
19800 Off ch=1 n=42 v=64
19840 On ch=1 n=42 v=61
19960 Off ch=1 n=42 v=64
20000 On ch=1 n=42 v=61
20120 Off ch=1 n=42 v=64
20160 On ch=1 n=38 v=62
20160 On ch=1 n=42 v=62
20280 Off ch=1 n=38 v=64
20280 Off ch=1 n=42 v=64
20320 On ch=1 n=42 v=63
20440 Off ch=1 n=42 v=64
20480 On ch=1 n=42 v=63
20600 Off ch=1 n=42 v=64
20640 On ch=1 n=36 v=64
20640 On ch=1 n=40 v=64
20640 On ch=1 n=42 v=64
20760 Off ch=1 n=36 v=64
20760 Off ch=1 n=40 v=64
20760 Off ch=1 n=42 v=64
20800 On ch=1 n=42 v=64
20880 On ch=1 n=42 v=65
20880 Off ch=1 n=42 v=64
20960 On ch=1 n=42 v=65
20960 Off ch=1 n=42 v=64
21040 Off ch=1 n=42 v=64
21040 On ch=1 n=42 v=65
21120 On ch=1 n=40 v=25
21120 On ch=1 n=42 v=55
21120 Off ch=1 n=42 v=64
21240 Off ch=1 n=40 v=64
21240 Off ch=1 n=42 v=64
21280 On ch=1 n=40 v=26
21280 On ch=1 n=42 v=56
21400 Off ch=1 n=40 v=64
21400 Off ch=1 n=42 v=64
21440 On ch=1 n=40 v=26
21440 On ch=1 n=42 v=56
21560 Off ch=1 n=40 v=64
21560 Off ch=1 n=42 v=64
21600 On ch=1 n=36 v=56
21600 On ch=1 n=40 v=26
21600 On ch=1 n=42 v=56
21680 Off ch=1 n=40 v=64
21680 Off ch=1 n=42 v=64
21680 On ch=1 n=40 v=27
21680 On ch=1 n=42 v=56
21720 Off ch=1 n=36 v=64
21760 On ch=1 n=40 v=27
21760 On ch=1 n=42 v=56
21760 Off ch=1 n=40 v=64
21760 Off ch=1 n=42 v=64
21840 Off ch=1 n=40 v=64
21840 Off ch=1 n=42 v=64
21840 On ch=1 n=40 v=27
21840 On ch=1 n=42 v=56
21920 Off ch=1 n=40 v=64
21920 Off ch=1 n=42 v=64
21920 On ch=1 n=40 v=28
21920 On ch=1 n=42 v=57
22000 On ch=1 n=40 v=28
22000 Off ch=1 n=40 v=64
22040 Off ch=1 n=42 v=64
22080 Off ch=1 n=40 v=64
22080 On ch=1 n=38 v=57
22080 On ch=1 n=40 v=57
22080 On ch=1 n=44 v=50
22080 On ch=1 n=46 v=57
22200 Off ch=1 n=38 v=64
22200 Off ch=1 n=40 v=64
22200 Off ch=1 n=44 v=64
22200 Off ch=1 n=46 v=64
22240 On ch=1 n=40 v=57
22320 On ch=1 n=36 v=57
22360 Off ch=1 n=40 v=64
22400 On ch=1 n=40 v=58
22400 On ch=1 n=42 v=58
22440 Off ch=1 n=36 v=64
22520 Off ch=1 n=40 v=64
22520 Off ch=1 n=42 v=64
22560 On ch=1 n=36 v=58
22560 On ch=1 n=40 v=58
22560 On ch=1 n=42 v=58
22680 Off ch=1 n=36 v=64
22680 Off ch=1 n=40 v=64
22680 Off ch=1 n=42 v=64
22720 On ch=1 n=40 v=58
22720 On ch=1 n=42 v=58
22840 Off ch=1 n=40 v=64
22840 Off ch=1 n=42 v=64
22880 On ch=1 n=40 v=59
22880 On ch=1 n=42 v=59
23000 Off ch=1 n=40 v=64
23000 Off ch=1 n=42 v=64
23040 On ch=1 n=42 v=73
23160 On ch=1 n=42 v=0
23160 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Verse"
0 Meta InstrName "Seismic"
15360 On ch=1 n=36 v=127
15360 On ch=1 n=37 v=115
15360 On ch=1 n=37 v=115
15360 On ch=1 n=42 v=127
15360 On ch=1 n=49 v=127
15480 On ch=1 n=36 v=0
15480 On ch=1 n=37 v=0
15480 On ch=1 n=37 v=0
15480 On ch=1 n=42 v=0
15480 On ch=1 n=47 v=115
15480 On ch=1 n=49 v=0
15520 On ch=1 n=42 v=127
15600 On ch=1 n=47 v=0
15640 On ch=1 n=42 v=0
15680 On ch=1 n=42 v=127
15800 On ch=1 n=42 v=0
15840 On ch=1 n=42 v=127
15960 On ch=1 n=42 v=0
16000 On ch=1 n=42 v=127
16080 On ch=1 n=36 v=127
16080 On ch=1 n=37 v=115
16080 On ch=1 n=37 v=115
16120 On ch=1 n=42 v=0
16160 On ch=1 n=42 v=127
16200 On ch=1 n=36 v=0
16200 On ch=1 n=37 v=0
16200 On ch=1 n=37 v=0
16280 On ch=1 n=42 v=0
16320 On ch=1 n=38 v=127
16320 On ch=1 n=39 v=115
16320 On ch=1 n=58 v=115
16440 On ch=1 n=38 v=0
16440 On ch=1 n=39 v=0
16440 On ch=1 n=42 v=127
16440 On ch=1 n=58 v=0
16560 On ch=1 n=42 v=0
16560 On ch=1 n=42 v=127
16560 On ch=1 n=54 v=127
16680 On ch=1 n=42 v=0
16680 On ch=1 n=46 v=127
16680 On ch=1 n=54 v=0
16800 On ch=1 n=42 v=127
16800 On ch=1 n=46 v=0
16920 On ch=1 n=42 v=0
17040 On ch=1 n=36 v=127
17160 On ch=1 n=36 v=0
17160 On ch=1 n=42 v=127
17280 On ch=1 n=42 v=0
17400 On ch=1 n=42 v=127
17400 On ch=1 n=47 v=115
17520 On ch=1 n=36 v=127
17520 On ch=1 n=42 v=0
17520 On ch=1 n=44 v=127
17520 On ch=1 n=47 v=0
17640 On ch=1 n=36 v=0
17640 On ch=1 n=44 v=0
17640 On ch=1 n=47 v=115
17760 On ch=1 n=42 v=127
17760 On ch=1 n=47 v=0
17760 On ch=1 n=53 v=127
17880 On ch=1 n=42 v=0
17880 On ch=1 n=46 v=127
17880 On ch=1 n=53 v=0
18000 On ch=1 n=36 v=127
18000 On ch=1 n=42 v=127
18000 On ch=1 n=46 v=0
18120 On ch=1 n=36 v=0
18120 On ch=1 n=42 v=0
18240 On ch=1 n=38 v=127
18240 On ch=1 n=39 v=115
18360 On ch=1 n=38 v=0
18360 On ch=1 n=39 v=0
18480 On ch=1 n=42 v=127
18600 On ch=1 n=42 v=0
18720 On ch=1 n=42 v=127
18840 On ch=1 n=42 v=0
19080 On ch=1 n=42 v=127
19200 On ch=1 n=42 v=0
19200 On ch=1 n=42 v=127
19320 On ch=1 n=42 v=0
19440 On ch=1 n=36 v=127
19440 On ch=1 n=44 v=127
19560 On ch=1 n=36 v=0
19560 On ch=1 n=42 v=127
19560 On ch=1 n=44 v=0
19560 On ch=1 n=47 v=115
19680 On ch=1 n=42 v=0
19680 On ch=1 n=42 v=127
19680 On ch=1 n=47 v=0
19800 On ch=1 n=42 v=0
19800 On ch=1 n=46 v=127
19920 On ch=1 n=36 v=127
19920 On ch=1 n=37 v=115
19920 On ch=1 n=37 v=115
19920 On ch=1 n=46 v=0
20040 On ch=1 n=36 v=0
20040 On ch=1 n=37 v=0
20040 On ch=1 n=37 v=0
20160 On ch=1 n=38 v=127
20160 On ch=1 n=39 v=115
20160 On ch=1 n=58 v=115
20280 On ch=1 n=38 v=0
20280 On ch=1 n=39 v=0
20280 On ch=1 n=58 v=0
20400 On ch=1 n=42 v=127
20400 On ch=1 n=54 v=127
20520 On ch=1 n=42 v=0
20520 On ch=1 n=54 v=0
20640 On ch=1 n=42 v=127
20760 On ch=1 n=42 v=0
21000 On ch=1 n=42 v=127
21120 On ch=1 n=42 v=0
21240 On ch=1 n=42 v=127
21240 On ch=1 n=47 v=115
21360 On ch=1 n=36 v=127
21360 On ch=1 n=42 v=0
21360 On ch=1 n=44 v=127
21360 On ch=1 n=47 v=0
21480 On ch=1 n=36 v=0
21480 On ch=1 n=44 v=0
21600 On ch=1 n=42 v=127
21600 On ch=1 n=53 v=127
21720 On ch=1 n=42 v=0
21720 On ch=1 n=46 v=127
21720 On ch=1 n=53 v=0
21840 On ch=1 n=36 v=127
21840 On ch=1 n=42 v=127
21840 On ch=1 n=46 v=0
21960 On ch=1 n=36 v=0
21960 On ch=1 n=42 v=0
22080 On ch=1 n=38 v=127
22080 On ch=1 n=39 v=115
22200 On ch=1 n=38 v=0
22200 On ch=1 n=39 v=0
22200 On ch=1 n=47 v=115
22320 On ch=1 n=42 v=127
22320 On ch=1 n=47 v=0
22320 On ch=1 n=52 v=127
22440 On ch=1 n=42 v=0
22440 On ch=1 n=52 v=0
22560 On ch=1 n=42 v=127
22680 On ch=1 n=42 v=0
22800 On ch=1 n=38 v=127
22920 On ch=1 n=38 v=0
22920 On ch=1 n=42 v=127
23040 On ch=1 n=42 v=0
23040 On ch=1 n=42 v=127
23040 On ch=1 n=53 v=127
23160 On ch=1 n=42 v=0
23160 On ch=1 n=47 v=115
23160 On ch=1 n=53 v=0
23280 On ch=1 n=44 v=127
23280 On ch=1 n=47 v=0
23400 On ch=1 n=42 v=127
23400 On ch=1 n=44 v=0
23520 On ch=1 n=36 v=127
23520 On ch=1 n=42 v=0
23520 On ch=1 n=42 v=127
23640 On ch=1 n=36 v=0
23640 On ch=1 n=42 v=0
23640 On ch=1 n=46 v=127
23760 On ch=1 n=36 v=127
23760 On ch=1 n=37 v=115
23760 On ch=1 n=37 v=115
23760 On ch=1 n=46 v=0
23880 On ch=1 n=36 v=0
23880 On ch=1 n=37 v=0
23880 On ch=1 n=37 v=0
24000 On ch=1 n=38 v=127
24000 On ch=1 n=39 v=115
24000 On ch=1 n=58 v=115
24120 On ch=1 n=38 v=0
24120 On ch=1 n=39 v=0
24120 On ch=1 n=58 v=0
24240 On ch=1 n=42 v=127
24240 On ch=1 n=54 v=127
24360 On ch=1 n=42 v=0
24360 On ch=1 n=46 v=127
24360 On ch=1 n=54 v=0
24480 On ch=1 n=42 v=127
24480 On ch=1 n=46 v=0
24600 On ch=1 n=42 v=0
24720 On ch=1 n=44 v=127
24840 On ch=1 n=42 v=127
24840 On ch=1 n=44 v=0
24960 On ch=1 n=42 v=0
25080 On ch=1 n=42 v=127
25200 On ch=1 n=36 v=127
25200 On ch=1 n=42 v=0
25200 On ch=1 n=44 v=127
25320 On ch=1 n=36 v=0
25320 On ch=1 n=44 v=0
25320 On ch=1 n=47 v=115
25440 On ch=1 n=42 v=127
25440 On ch=1 n=47 v=0
25440 On ch=1 n=53 v=127
25560 On ch=1 n=42 v=0
25560 On ch=1 n=46 v=127
25560 On ch=1 n=53 v=0
25680 On ch=1 n=36 v=127
25680 On ch=1 n=42 v=127
25680 On ch=1 n=46 v=0
25800 On ch=1 n=36 v=0
25800 On ch=1 n=42 v=0
25920 On ch=1 n=38 v=127
25920 On ch=1 n=39 v=115
26040 On ch=1 n=38 v=0
26040 On ch=1 n=39 v=0
26040 On ch=1 n=42 v=127
26160 On ch=1 n=42 v=0
26160 On ch=1 n=42 v=127
26280 On ch=1 n=42 v=0
26400 On ch=1 n=42 v=127
26520 On ch=1 n=42 v=0
26640 On ch=1 n=42 v=127
26700 On ch=1 n=42 v=0
26700 On ch=1 n=42 v=127
26760 On ch=1 n=42 v=0
26760 On ch=1 n=42 v=127
26820 On ch=1 n=42 v=0
26820 On ch=1 n=42 v=127
26880 On ch=1 n=42 v=0
26880 On ch=1 n=42 v=127
27000 On ch=1 n=42 v=0
27120 On ch=1 n=36 v=127
27120 On ch=1 n=44 v=127
27240 On ch=1 n=36 v=0
27240 On ch=1 n=42 v=127
27240 On ch=1 n=44 v=0
27240 On ch=1 n=47 v=115
27360 On ch=1 n=42 v=0
27360 On ch=1 n=42 v=127
27360 On ch=1 n=47 v=0
27360 On ch=1 n=53 v=127
27480 On ch=1 n=42 v=0
27480 On ch=1 n=53 v=0
27520 On ch=1 n=42 v=127
27600 On ch=1 n=36 v=127
27600 On ch=1 n=37 v=115
27600 On ch=1 n=37 v=115
27640 On ch=1 n=42 v=0
27680 On ch=1 n=42 v=127
27720 On ch=1 n=36 v=0
27720 On ch=1 n=37 v=0
27720 On ch=1 n=37 v=0
27800 On ch=1 n=42 v=0
27840 On ch=1 n=38 v=127
27840 On ch=1 n=39 v=115
27840 On ch=1 n=58 v=115
27960 On ch=1 n=38 v=0
27960 On ch=1 n=39 v=0
27960 On ch=1 n=58 v=0
28080 On ch=1 n=42 v=127
28080 On ch=1 n=54 v=127
28200 On ch=1 n=42 v=0
28200 On ch=1 n=54 v=0
28320 On ch=1 n=42 v=127
28440 On ch=1 n=38 v=127
28440 On ch=1 n=42 v=0
28440 On ch=1 n=42 v=127
28560 On ch=1 n=38 v=0
28560 On ch=1 n=42 v=0
28680 On ch=1 n=42 v=127
28800 On ch=1 n=42 v=0
28920 On ch=1 n=42 v=127
28920 On ch=1 n=47 v=115
29040 On ch=1 n=36 v=127
29040 On ch=1 n=42 v=0
29040 On ch=1 n=44 v=127
29040 On ch=1 n=47 v=0
29160 On ch=1 n=36 v=0
29160 On ch=1 n=44 v=0
29280 On ch=1 n=42 v=127
29400 On ch=1 n=42 v=0
29400 On ch=1 n=46 v=127
29520 On ch=1 n=36 v=127
29520 On ch=1 n=42 v=127
29520 On ch=1 n=46 v=0
29640 On ch=1 n=36 v=0
29640 On ch=1 n=42 v=0
29760 On ch=1 n=38 v=127
29880 Off ch=1 n=38 v=64
30120 On ch=1 n=38 v=127
30240 Off ch=1 n=38 v=64
30480 On ch=1 n=38 v=127
30600 Off ch=1 n=38 v=64
30600 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Verse"
0 Meta InstrName "Seismic"
30720 On ch=1 n=36 v=127
30720 On ch=1 n=37 v=115
30720 On ch=1 n=37 v=115
30720 On ch=1 n=42 v=127
30720 On ch=1 n=49 v=127
30840 On ch=1 n=36 v=0
30840 On ch=1 n=37 v=0
30840 On ch=1 n=37 v=0
30840 On ch=1 n=42 v=0
30840 On ch=1 n=47 v=115
30840 On ch=1 n=49 v=0
30880 On ch=1 n=42 v=127
30960 On ch=1 n=47 v=0
31000 On ch=1 n=42 v=0
31040 On ch=1 n=42 v=127
31160 On ch=1 n=42 v=0
31200 On ch=1 n=42 v=127
31320 On ch=1 n=42 v=0
31360 On ch=1 n=42 v=127
31440 On ch=1 n=36 v=127
31440 On ch=1 n=37 v=115
31440 On ch=1 n=37 v=115
31480 On ch=1 n=42 v=0
31520 On ch=1 n=42 v=127
31560 On ch=1 n=36 v=0
31560 On ch=1 n=37 v=0
31560 On ch=1 n=37 v=0
31640 On ch=1 n=42 v=0
31680 On ch=1 n=38 v=127
31680 On ch=1 n=39 v=115
31680 On ch=1 n=58 v=115
31800 On ch=1 n=38 v=0
31800 On ch=1 n=39 v=0
31800 On ch=1 n=42 v=127
31800 On ch=1 n=58 v=0
31920 On ch=1 n=42 v=0
31920 On ch=1 n=42 v=127
31920 On ch=1 n=54 v=127
32040 On ch=1 n=42 v=0
32040 On ch=1 n=46 v=127
32040 On ch=1 n=54 v=0
32160 On ch=1 n=42 v=127
32160 On ch=1 n=46 v=0
32280 On ch=1 n=42 v=0
32400 On ch=1 n=36 v=127
32520 On ch=1 n=36 v=0
32520 On ch=1 n=42 v=127
32640 On ch=1 n=42 v=0
32760 On ch=1 n=42 v=127
32760 On ch=1 n=47 v=115
32880 On ch=1 n=36 v=127
32880 On ch=1 n=42 v=0
32880 On ch=1 n=44 v=127
32880 On ch=1 n=47 v=0
33000 On ch=1 n=36 v=0
33000 On ch=1 n=44 v=0
33000 On ch=1 n=47 v=115
33120 On ch=1 n=42 v=127
33120 On ch=1 n=47 v=0
33120 On ch=1 n=53 v=127
33240 On ch=1 n=42 v=0
33240 On ch=1 n=46 v=127
33240 On ch=1 n=53 v=0
33360 On ch=1 n=36 v=127
33360 On ch=1 n=42 v=127
33360 On ch=1 n=46 v=0
33480 On ch=1 n=36 v=0
33480 On ch=1 n=42 v=0
33600 On ch=1 n=38 v=127
33600 On ch=1 n=39 v=115
33720 On ch=1 n=38 v=0
33720 On ch=1 n=39 v=0
33840 On ch=1 n=42 v=127
33960 On ch=1 n=42 v=0
34080 On ch=1 n=42 v=127
34200 On ch=1 n=42 v=0
34440 On ch=1 n=42 v=127
34560 On ch=1 n=42 v=0
34560 On ch=1 n=42 v=127
34680 On ch=1 n=42 v=0
34800 On ch=1 n=36 v=127
34800 On ch=1 n=44 v=127
34920 On ch=1 n=36 v=0
34920 On ch=1 n=42 v=127
34920 On ch=1 n=44 v=0
34920 On ch=1 n=47 v=115
35040 On ch=1 n=42 v=0
35040 On ch=1 n=42 v=127
